"File","Href"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\CoSteward.ProfileTemplate.md","https://github.com/rickballard"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\CoSteward.ProfileTemplate.md","https://github.com/rickballard/CoCache/blob/main/advice/inbox/assets/CoSteward.ProfileTemplate.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\CoSteward.ProfileTemplate.md","./CoSteward.ProfileTemplate.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\06_DIAGRAMS_AND_VISUAL_NAV.md","https://github.com/rickballard/CoCivium/tree/main/docs/diagrams"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\06_DIAGRAMS_AND_VISUAL_NAV.md","https://rickballard.github.io/CoCivium/diagrams/"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","09_ONBOARDING_CHECKLIST.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","08_INCIDENT_RESPONSE_AND_AUDIT.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","07_RUNBOOKS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","10_GLOSSARY.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","05_CI_CD_AND_GUARDS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","04_WORKFLOWS_AdviceBombs_CoSync_CoEvo.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","03_REPO_MAP_AND_LINKAGES.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","02_ROLES_AND_RESPONSIBILITIES.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","01_OVERVIEW.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\ops\MANUAL\INDEX.md","06_DIAGRAMS_AND_VISUAL_NAV.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\docs\profile-archive\2025-10-CoSteward.Profile.md","https://github.com/rickballard"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/intent/advice/plan/LATEST.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/COBUS_STATUS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/intent/advice/plan/LATEST.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/LIVE.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/bpoe/INDEX.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/hp/MEGASCROLLS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/COBUS_STATUS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/LIVE.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/MANUAL/INDEX.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/hp/MEGASCROLLS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/COBUS_STATUS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/intent/advice/plan/LATEST.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/ops/LIVE.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/intent/MISSION.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/intent/VISION.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/hp/MEGASCROLLS.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/bpoe/INDEX.md"
"C:\Users\Chris\Documents\GitHub\CoSteward\README.md","docs/bpoe/INDEX.md"
